game,date,Tm,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,opp,sp h,sp a,result and moneyline,ou
162,Sunday Sep 29,COL,W-wo,4,3,13,71-91,4,35,Shaw,Faria,,4:02,D,36771,0,+++, MIL,Jeff Hoffman (R),Adrian Houser (R),W 176,U 12.5
161,Saturday Sep 28,COL,W-wo,3,2,10,70-91,4,35,Diaz,Albers,,3:00,N,47381,0,++, MIL,Chi Chi Gonzalez (R),Gio Gonzalez (L),W 158,U 13
160,Friday Sep 27,COL,W,11,7,,69-91,5,35,Senzatela,Black,,3:33,N,44087,0,+, MIL,Antonio Senzatela (R),Zach Davies (R),W 139,O 12.5
159,Thursday Sep 26,COL,L,3,8,,68-91,5,35,Coonrod,Tinoco,,3:21,D,30350,0,--, @ SF,Kyle Freeland (L),Tyler Beede (R),L 112,O 8.5
158,Wednesday Sep 25,COL,L-wo,1,2,,68-90,5,34,Smith,Johnson,,3:13,N,29175,0,-, @ SF,Tim Melville (R),Jeff Samardzija (R),L 148,U 8.5
157,Tuesday Sep 24,COL,W,8,5,16,68-89,5,33,Howard,Rodriguez,Shaw,5:31,N,27870,0,+, @ SF,Jeff Hoffman (R),Madison Bumgarner (L),W 170,O 8.5
156,Sunday Sep 22,COL,L,4,7,,67-89,5,33,Ryu,Senzatela,,3:13,D,47948,0,-, @ LAD,Antonio Senzatela (R),Hyun Jin Ryu (L),L 305,O 9
155,Saturday Sep 21,COL,W,4,2,,67-88,5,32,Gonzalez,Buehler,Diaz,3:01,N,50705,0,+, @ LAD,Kyle Freeland (L),Walker Buehler (R),W 355,U 8.5
154,Friday Sep 20,COL,L,5,12,,66-88,5,33,Kershaw,Lambert,,3:39,N,53704,0,---, @ LAD,Peter Lambert (R),Clayton Kershaw (L),L 354,O 8.5
153,Wednesday Sep 18,COL,L,4,7,,66-87,5,32,Lugo,Diaz,,3:43,D,30174,0,--, NYM,Jeff Hoffman (R),Noah Syndergaard (R),L 150,U 13
152,Tuesday Sep 17,COL,L,1,6,,66-86,5,32,Stroman,Melville,,2:50,N,33118,0,-, NYM,Tim Melville (R),Marcus Stroman (R),L 140,U 14
151,Monday Sep 16,COL,W,9,4,,66-85,5,31,Senzatela,Matz,,3:09,N,28505,0,++++, NYM,Antonio Senzatela (R),Steven Matz (L),W 147,U 14.5
150,Sunday Sep 15,COL,W,10,5,,65-85,5,31.5,Howard,Quantrill,,3:44,D,30699,0,+++, SD,Chi Chi Gonzalez (R),Cal Quantrill (R),W -103,O 13.5
149,Saturday Sep 14,COL,W,11,10,,64-85,5,31.5,Lambert,Lauer,Tinoco,3:29,N,47370,0,++, SD,Peter Lambert (R),Eric Lauer (L),W -105,O 13.5
148,Friday Sep 13,COL,W,10,8,,63-85,5,32.5,Hoffman,Lucchesi,Diaz,3:28,N,31654,0,+, SD,Jeff Hoffman (R),Joey Lucchesi (L),W 111,O 12.5
147,Thursday Sep 12,COL,L,3,10,,62-85,5,32.5,Mikolas,Melville,,3:56,D,27618,0,-, STL,Tim Melville (R),Miles Mikolas (R),L 164,O 12
146,Wednesday Sep 11,COL,W,2,1,,62-84,5,31.5,Senzatela,Hudson,Diaz,3:01,N,31931,0,++, STL,Antonio Senzatela (R),Dakota Hudson (R),W 163,U 13.5
145,Tuesday Sep 10,COL,W,2,1,,61-84,5,32.5,Gonzalez,Wacha,Diaz,2:36,N,31514,0,+, STL,Chi Chi Gonzalez (R),Michael Wacha (R),W 146,U 13.5
144,Sunday Sep 8,COL,L-wo,1,2,10,60-84,5,32.5,Stammen,Tinoco,,3:15,D,26834,0,--, @ SD,Peter Lambert (R),Eric Lauer (L),L 130,U 9
143,Saturday Sep 7,COL,L,0,3,,60-83,5,31.5,Lucchesi,Hoffman,Yates,2:49,N,29709,0,-, @ SD,Jeff Hoffman (R),Joey Lucchesi (L),L 147,U 9
142,Friday Sep 6,COL,W,3,2,,60-82,5,31.5,Melville,Lamet,Diaz,3:05,N,26073,0,+, @ SD,Tim Melville (R),Dinelson Lamet (R),W 159,U 8.5
141,Wednesday Sep 4,COL,L,3,7,,59-82,5,32.5,Kolarek,Senzatela,,3:12,N,45761,0,---------, @ LAD,Antonio Senzatela (R),Hyun Jin Ryu (L),L 254,O 9.5
140,Tuesday Sep 3,COL,L,3,5,,59-81,5,31.5,Ferguson,Shaw,Jansen,3:14,N,52231,0,--------, @ LAD,Chi Chi Gonzalez (R),Julio Urias (L),L 263,U 10.5
139,Monday Sep 2,COL,L,9,16,,59-80,5,30.5,Buehler,Lambert,Maeda,4:06,N,45910,0,-------, @ LAD,Peter Lambert (R),Walker Buehler (R),L 302,O 9
138,Sunday Sep 1,COL,L,2,6,,59-79,5,29.5,Brault,Hoffman,,3:19,D,32685,0,------, PIT,Jeff Hoffman (R),Steven Brault (L),L -116,U 14
137,Saturday Aug 31,COL,L,4,11,,59-78,5,28.5,Musgrove,Melville,,3:26,N,37293,0,-----, PIT,Tim Melville (R),Joe Musgrove (R),L 120,O 13.5
136,Friday Aug 30,COL,L,4,9,,59-77,5,28.5,Agrazal,Senzatela,,3:18,N,27789,0,----, PIT,Antonio Senzatela (R),Dario Agrazal (R),L -130,U 14
135,Thursday Aug 29,COL,L,8,11,,59-76,5,28.5,Williams,Gonzalez,Vazquez,3:14,N,33408,0,---, PIT,Chi Chi Gonzalez (R),Trevor Williams (R),L -103,O 15
134,Wednesday Aug 28,COL,L,4,7,,59-75,5,28.5,Rodriguez,Lambert,Workman,3:48,N,40801,0,--, BOS,Peter Lambert (R),Eduardo Rodriguez (L),L 166,U 13.5
133,Tuesday Aug 27,COL,L,6,10,,59-74,5,27.5,Porcello,Garcia,,3:32,N,44101,0,-, BOS,Rico Garcia (R),Rick Porcello (R),L 131,O 13.5
132,Monday Aug 26,COL,W-wo,3,1,,59-73,5,26.5,Diaz,Swarzak,,3:27,D,29803,0,+, ATL,Tim Melville (R),Julio Teheran (R),W 133,U 13.5
131,Sunday Aug 25,COL,L,4,11,,58-73,5,27.5,Helsley,Senzatela,,3:31,D,45551,0,----, @ STL,Antonio Senzatela (R),Michael Wacha (R),L 170,O 9
130,Saturday Aug 24,COL,L,0,6,,58-72,5,27.5,Hudson,Gonzalez,,2:59,N,42102,0,---, @ STL,Chi Chi Gonzalez (R),Dakota Hudson (R),L 168,U 9
129,Friday Aug 23,COL,L,3,8,,58-71,5,26.5,Flaherty,Lambert,,3:02,N,40829,0.01,--, @ STL,Peter Lambert (R),Jack Flaherty (R),L 220,O 8
128,Thursday Aug 22,COL,L,5,6,,58-70,5,26.5,Leone,Almonte,Martinez,2:52,N,36465,0.01,-, @ STL,German Marquez (R),Miles Mikolas (R),L 117,O 8
127,Wednesday Aug 21,COL,W,7,2,,58-69,5,25.5,Melville,Leake,,2:50,D,17707,0.01,+, @ ARI,Tim Melville (R),Mike Leake (R),W 165,U 10
126,Tuesday Aug 20,COL,L,7,8,,57-69,5,25.5,Young,Freeland,Bradley,3:13,N,17691,0.02,--, @ ARI,Kyle Freeland (L),Alex Young (L),L 137,O 10
125,Monday Aug 19,COL,L,3,5,,57-68,5,24.5,LÃ³pez,Davis,Bradley,2:51,N,15443,0.03,-, @ ARI,Chi Chi Gonzalez (R),Zac Gallen (R),L 190,U 9.5
124,Sunday Aug 18,COL,W-wo,7,6,10,57-67,5,24,Estevez,Brigham,,3:57,D,38181,0.02,++++, MIA,Peter Lambert (R),Jordan Yamamoto (R),W -169,U 13.5
123,Saturday Aug 17,COL,W,11,4,,56-67,5,25,Marquez,Noesi,,3:08,N,40199,0.01,+++, MIA,German Marquez (R),Hector Noesi (R),W -270,O 12.5
122,Friday Aug 16,COL,W,3,0,,55-67,5,26,Gray,Alcantara,Oberg,2:12,N,35018,0.01,++, MIA,Jon Gray (R),Sandy Alcantara (R),W -240,U 12
121,Wednesday Aug 14,COL,W-wo,7,6,,54-67,5,26.5,Oberg,Bradley,,3:25,D,32247,0.01,+, ARI,Kyle Freeland (L),Robbie Ray (L),W 141,P 13
120,Tuesday Aug 13,COL,L,3,9,,53-67,5,26.5,Ginkel,Hoffman,,3:32,N,31815,0.01,--, ARI,Jeff Hoffman (R),Zac Gallen (R),L 122,U 13
119,Monday Aug 12,COL,L,6,8,,53-66,5,25.5,Kelly,Bettis,Bradley,3:30,N,32160,0.03,-, ARI,Peter Lambert (R),Merrill Kelly (R),L -108,O 13.5
118,Sunday Aug 11,COL,W,8,3,,53-65,5,25,Marquez,Stammen,,3:03,D,28930,0.02,+, @ SD,German Marquez (R),Dinelson Lamet (R),W 113,O 7.5
117,Saturday Aug 10,COL,L,5,8,,52-65,5,25,Munoz,Diaz,Yates,2:55,N,42564,0.03,-----, @ SD,Chi Chi Gonzalez (R),Chris Paddack (R),L 203,O 8.5
116,Friday Aug 9,COL,L,1,7,,52-64,5,24,Quantrill,Freeland,,3:02,N,27882,0.05,----, @ SD,Kyle Freeland (L),Cal Quantrill (R),L 137,U 9
115,Thursday Aug 8,COL,L,3,9,,52-63,5,24,Strahm,Gray,,3:14,N,27806,0.07,---, @ SD,Jon Gray (R),Eric Lauer (L),L -110,O 8
114,Wednesday Aug 7,COL,L,3,14,,52-62,5,23.5,Cole,Lambert,,3:05,D,35566,0.1,--, @ HOU,Peter Lambert (R),Gerrit Cole (R),L 314,O 8.5
113,Tuesday Aug 6,COL,L,6,11,,52-61,5,22.5,Greinke,Gonzalez,,3:09,N,43243,0.14,-, @ HOU,German Marquez (R),Zack Greinke (R),L 198,O 8.5
112,Sunday Aug 4,COL,W,6,2,,52-60,4,21,Freeland,Beede,,2:52,D,40084,0.11,+, SF,Kyle Freeland (L),Tyler Beede (R),W -133,U 13
111,Saturday Aug 3,COL,L,5,6,,51-60,5,21,Coonrod,Estevez,Smith,3:42,N,47540,0.16,-, SF,Jon Gray (R),Madison Bumgarner (L),L -119,P 11
110,Friday Aug 2,COL,W,5,4,,51-59,5,20,Diaz,Moronta,Oberg,2:50,N,40672,0.12,+, SF,Peter Lambert (R),Shaun Anderson (R),W -137,U 13.5
109,Wednesday Jul 31,COL,L,1,5,,50-59,5,20.5,Kelly,Davis,,3:05,D,42025,0.15,--, LAD,German Marquez (R),Hyun Jin Ryu (L),L 125,U 12.5
108,Tuesday Jul 30,COL,L,4,9,,50-58,5,19.5,Sadler,Freeland,Gonsolin,3:12,N,45300,0.19,-, LAD,Kyle Freeland (L),Julio Urias (L),L 135,U 14
107,Monday Jul 29,COL,W,9,1,,50-57,5,18.5,Gray,Maeda,,2:51,N,43574,0.16,+, LAD,Jon Gray (R),Kenta Maeda (R),W 118,U 13.5
106,Sunday Jul 28,COL,L,2,3,,49-57,5,19.5,Sims,McGee,Iglesias,3:32,D,19649,0.21,--, @ CIN,Peter Lambert (R),Alex Wood (L),L 135,U 10
105,Saturday Jul 27,COL,L,1,3,,49-56,5,19.5,DeSclafani,Gonzalez,Iglesias,2:41,N,25115,0.25,-, @ CIN,Chi Chi Gonzalez (R),Anthony DeSclafani (R),L 140,U 10.5
104,Friday Jul 26,COL,W,12,2,,49-55,4,18.5,Marquez,Castillo,,2:47,N,23045,0.19,++, @ CIN,German Marquez (R),Luis Castillo (R),W 130,O 8.5
103,Thursday Jul 25,COL,W,8,7,,48-55,5,18.5,Diaz,Rodney,Davis,3:46,D,26831,0.18,+, @ WAS,Jeff Hoffman (R),Max Scherzer (R),W 270,O 9
102,Wednesday Jul 24 (2),COL,L,0,2,,47-55,5,19,Corbin,Freeland,Doolittle,3:07,N,23843,0.23,---, @ WAS,Kyle Freeland (L),Patrick Corbin (L),L 209,U 9.5
101,Wednesday Jul 24 (1),COL,L,2,3,,47-54,5,19,Suero,Estevez,Doolittle,3:03,D,14628,0.29,--, @ WAS,Jon Gray (R),Erick Fedde (R),L 104,U 9.5
100,Tuesday Jul 23,COL,L,1,11,,47-53,4,18.5,Strasburg,Lambert,,3:37,N,22612,0.37,-, @ WAS,Peter Lambert (R),Stephen Strasburg (R),L 208,O 9
99,Sunday Jul 21,COL,W,8,4,,47-52,4,18.5,Marquez,Paxton,,3:13,D,41841,0.28,+, @ NYY,German Marquez (R),James Paxton (L),W 183,O 10.5
98,Saturday Jul 20,COL,L,5,11,,46-52,4,18.5,Tanaka,Senzatela,,3:33,D,41499,0.31,------, @ NYY,Antonio Senzatela (R),Masahiro Tanaka (R),L 225,O 11.5
97,Friday Jul 19,COL,L,2,8,,46-51,4,17.5,Happ,Freeland,Tarpley,3:15,N,44316,0.37,-----, @ NYY,Kyle Freeland (L),J.A. Happ (L),L 198,U 11.5
96,Wednesday Jul 17,COL,L,8,11,,46-50,5,17,Holland,Gray,Melancon,3:28,D,40157,0.5,----, SF,Jon Gray (R),Shaun Anderson (R),L -230,O 13
95,Tuesday Jul 16,COL,L,4,8,10,46-49,3,16,Smith,Davis,,3:33,N,47413,0.59,---, SF,Peter Lambert (R),Drew Pomeranz (L),L -129,U 14
94,Monday Jul 15 (2),COL,L,1,2,,46-48,3,16,Rodriguez,Gonzalez,Smith,2:42,N,34424,0.65,--, SF,Chi Chi Gonzalez (R),Dereck Rodriguez (R),L -135,U 14
93,Monday Jul 15 (1),COL,L,2,19,,46-47,3,16,Samardzija,Marquez,,3:15,D,26434,0.72,-, SF,German Marquez (R),Jeff Samardzija (R),L -195,O 13
92,Sunday Jul 14,COL,W,10,9,,46-46,2,14.5,Senzatela,Mahle,Davis,3:05,D,40624,0.64,+, CIN,Antonio Senzatela (R),Tyler Mahle (R),W -108,O 13.5
91,Saturday Jul 13,COL,L,9,17,,45-46,3,14.5,Hughes,Bettis,,3:53,N,43650,0.73,-, CIN,Kyle Freeland (L),Tanner Roark (R),L -110,O 14
90,Friday Jul 12,COL,W,3,2,,45-45,3,13.5,Diaz,Hernandez,Davis,2:40,N,41368,0.67,+, CIN,Jon Gray (R),Sonny Gray (R),W -136,U 11.5
89,Sunday Jul 7,COL,L,3,5,,44-45,4,14.5,Young,Marquez,Holland,2:36,D,22964,0.81,------, @ ARI,German Marquez (R),Alex Young (L),L -139,U 8.5
88,Saturday Jul 6,COL,L,2,4,,44-44,2,14.5,Ray,Gray,Holland,3:11,N,28276,0.84,-----, @ ARI,Jon Gray (R),Robbie Ray (L),L 100,U 8
87,Friday Jul 5,COL,L,0,8,,44-43,2,14.5,Greinke,Senzatela,,2:52,N,43056,0.86,----, @ ARI,Antonio Senzatela (R),Zack Greinke (R),L 146,U 8.5
86,Wednesday Jul 3,COL,L,2,4,,44-42,2,14,Miley,Lambert,Osuna,2:41,N,48308,0.87,---, HOU,Peter Lambert (R),Wade Miley (L),L 121,U 14.5
85,Tuesday Jul 2,COL,L,8,9,,44-41,2,13,Harris,McGee,Osuna,3:27,N,47864,0.94,--, HOU,German Marquez (R),Jose Urquidy (R),L -131,O 13
84,Sunday Jun 30,COL,L,5,10,,44-40,2,12,Floro,Bettis,,4:01,D,47713,1.11,-, LAD,Chi Chi Gonzalez (R),Kenta Maeda (R),L 137,O 13.5
83,Saturday Jun 29,COL,W,5,3,,44-39,2,11,Gray,Kershaw,Davis,2:43,N,48101,1.04,++, LAD,Jon Gray (R),Clayton Kershaw (L),W 140,U 12
